Country,Election type,Year,Voter Turnout,Registration,Voting age population,Population,Compulsory voting
Norway,Parliamentary,1997,78.33 %,"3,311,190 ","3,378,488 ","4,405,672 ",No
Norway,Parliamentary,1993,75.85 %,"3,259,957 ","3,320,240 ","4,312,000 ",No
Norway,Parliamentary,1989,83.16 %,"3,190,311 ","3,254,790 ","4,227,000 ",No
Norway,Parliamentary,1985,84.03 %,"3,100,479 ","3,114,750 ","4,153,000 ",No
Norway,Parliamentary,1981,81.99 %,"3,003,093 ","2,993,000 ","4,100,000 ",No
Poland,Parliamentary,2015,50.92 %,"30,629,150 ","31,568,464 ","38,301,885 ",No
Poland,Parliamentary,2011,48.92 %,"30,762,931 ","31,002,361 ","37,748,288 ",No
Poland,Parliamentary,2007,53.88 %,"30,615,471 ","30,411,197 ","38,518,241 ",No
Poland,Parliamentary,2005,40.57 %,"30,229,031 ","30,003,160 ","38,635,144 ",No
Poland,Parliamentary,2001,46.18 %,"29,364,455 ","28,469,123 ","38,646,023 ",No
Poland,Parliamentary,1997,47.93 %,"28,409,054 ","27,901,720 ","38,752,000 ",No
Poland,Parliamentary,1993,52.08 %,"27,677,302 ","27,723,600 ","38,505,000 ",No
Poland,Parliamentary,1991,43.20 %,"27,516,166 ","26,771,500 ","38,245,000 ",No
Poland,Parliamentary,1989,62.11 %,"27,362,313 ","26,572,700 ","37,961,000 ",No
Poland,Parliamentary,1985,78.86 %,"26,065,497 ",,"37,225,792 ",No
Poland,Parliamentary,1980,98.87 %,"25,098,816 ",,"35,578,016 ",No
Poland,Presidential,2015,55.34 %,"30,709,281 ","31,568,464 ","38,301,885 ",No
Poland,Presidential,2010,55.31 %,"30,833,924 ","31,292,110 ","37,798,299 ",No
Poland,Presidential,2005,50.99 %,"30,279,209 ","30,003,160 ","38,635,144 ",No
Poland,Presidential,2000,61.12 %,"29,122,304 ","28,443,524 ","38,742,748 ",No
Poland,Presidential,1995,68.23 %,"28,062,205 ","27,790,560 ","38,598,000 ",No
Poland,Presidential,1990,53.40 %,"27,535,159 ","26,683,300 ","38,119,000 ",No
Portugal,Parliamentary,2015,55.84 %,"9,684,922 ","8,757,878 ","10,825,309 ",No
Portugal,Parliamentary,2011,58.03 %,"9,624,354 ","8,660,198 ","10,760,305 ",No
Portugal,Parliamentary,2009,59.68 %,"9,519,921 ","8,589,299 ","10,707,924 ",No
Portugal,Parliamentary,2005,64.26 %,"8,944,508 ","8,302,150 ","10,524,145 ",No
Portugal,Parliamentary,2002,62.84 %,"8,882,561 ","8,135,142 ","10,066,253 ",No
Portugal,Parliamentary,1999,61.05 %,"8,857,173 ","7,805,152 ","9,953,648 ",No
Portugal,Parliamentary,1995,66.30 %,"8,906,608 ","7,463,960 ","9,821,000 ",No
Portugal,Parliamentary,1991,68.18 %,"8,322,481 ","7,301,580 ","9,867,000 ",No
Portugal,Parliamentary,1987,72.64 %,"7,741,149 ","7,195,680 ","9,994,000 ",No
Portugal,Parliamentary,1985,75.37 %,"7,621,504 ","7,207,920 ","10,011,000 ",No
Portugal,Parliamentary,1983,78.64 %,"7,159,349 ","7,271,280 ","10,099,000 ",No
Portugal,Parliamentary,1980,85.45 %,"6,925,243 ","6,731,320 ","9,899,000 ",No
Portugal,Presidential,2016,48.70 %,"9,732,123 ","8,781,766 ","10,833,816 ",No
Portugal,Presidential,2011,46.52 %,"9,656,797 ","8,660,198 ","10,760,305 ",No
Portugal,Presidential,2006,61.53 %,"9,085,339 ","8,347,336 ","10,566,212 ",No
Portugal,Presidential,2001,50.03 %,"8,932,106 ","7,812,959 ","9,963,604 ",No
Portugal,Presidential,1996,66.29 %,"8,693,636 ","7,461,680 ","9,818,000 ",No
Portugal,Presidential,1991,61.92 %,"8,235,151 ","7,301,580 ","9,867,000 ",No
Portugal,Presidential,1986,78.15 %,"7,600,001 ","7,207,920 ","10,011,000 ",No
Portugal,Presidential,1980,84.18 %,"6,931,641 ","6,731,320 ","9,899,000 ",No
Slovakia,Parliamentary,2016,59.82 %,"4,426,760 ","4,455,753 ","5,445,802 ",No
Slovakia,Parliamentary,2012,59.11 %,"4,392,451 ","4,488,381 ","5,483,088 ",No
Slovakia,Parliamentary,2010,58.84 %,"4,362,369 ","4,396,639 ","5,470,306 ",No
Slovakia,Parliamentary,2006,54.67 %,"4,272,517 ","4,141,957 ","5,439,448 ",No
Slovakia,Parliamentary,2002,70.07 %,"4,157,802 ","4,067,252 ","5,379,455 ",No
Slovakia,Parliamentary,1998,84.25 %,"4,023,191 ","4,297,856 ","5,274,335 ",No
Slovakia,Parliamentary,1994,75.41 %,"3,876,555 ","3,849,840 ","5,347,000 ",No
Slovakia,Parliamentary,1992,84.68 %,"11,515,699 ","11,640,940 ","15,731,000 ",No
Slovakia,Parliamentary,1990,96.33 %,"11,195,596 ","11,589,140 ","15,661,000 ",No
Slovakia,Presidential,2014,50.48 %,"4,406,261 ","4,351,806 ","5,443,583 ",No
Slovakia,Presidential,2009,51.67 %,"4,339,257 ","4,375,254 ","5,463,046 ",No
Slovakia,Presidential,2004,43.48 %,"4,202,597 ","4,141,957 ","5,430,033 ",No
Slovakia,Presidential,1999,75.42 %,"4,041,181 ","3,767,042 ","5,392,982 ",No
Slovenia,Parliamentary,2014,51.73 %,"1,713,067 ","1,638,247 ","1,988,292 ",No
Slovenia,Parliamentary,2011,65.60 %,"1,709,692 ","1,674,170 ","2,000,092 ",No
Slovenia,Parliamentary,2008,63.10 %,"1,696,437 ","1,645,967 ","2,007,711 ",No
Slovenia,Parliamentary,2004,60.64 %,"1,634,402 ","1,622,422 ","2,011,473 ",No
Slovenia,Parliamentary,2000,70.36 %,"1,586,695 ","1,543,425 ","1,987,985 ",No
Slovenia,Parliamentary,1996,73.67 %,"1,542,218 ","1,499,960 ","1,948,000 ",No
Slovenia,Parliamentary,1992,85.90 %,"1,490,434 ","1,497,000 ","1,996,000 ",No
Slovenia,Presidential,2017,44.24 %,"1,713,762 ","1,656,072 ","1,972,126 ",No
Slovenia,Presidential,2012,42.41 %,"1,711,461 ","1,671,967 ","1,996,617 ",No
Slovenia,Presidential,2007,58.45 %,"1,720,174 ","1,641,161 ","2,009,245 ",No
Slovenia,Presidential,2002,65.24 %,"1,610,234 ","1,604,505 ","1,930,132 ",No
Slovenia,Presidential,1997,68.65 %,"1,550,775 ","1,495,460 ","1,942,000 ",No
Slovenia,Presidential,1992,85.84 %,"1,491,374 ","1,497,000 ","1,996,000 ",No
Slovenia,Presidential,1990,,,"1,498,500 ","1,998,000 ",No
Spain,Parliamentary,2016,69.84 %,"34,597,038 ","39,691,061 ","48,563,476 ",No
Spain,Parliamentary,2015,73.20 %,"34,631,086 ","39,368,731 ","48,146,134 ",No
Spain,Parliamentary,2011,68.94 %,"35,779,491 ","38,995,155 ","47,021,031 ",No
Spain,Parliamentary,2008,75.32 %,"33,875,268 ","36,819,817 ","45,283,259 ",No
Spain,Parliamentary,2004,75.66 %,"34,571,831 ","34,304,048 ","42,345,342 ",No
Spain,Parliamentary,2000,68.71 %,"33,969,640 ","31,631,640 ","39,394,773 ",No
Spain,Parliamentary,1996,78.06 %,"32,007,554 ","31,013,030 ","39,257,000 ",No
Spain,Parliamentary,1993,77.05 %,"31,030,511 ","30,875,570 ","39,083,000 ",No
Spain,Parliamentary,1989,70.01 %,"29,694,055 ","29,166,000 ","38,888,000 ",No
Spain,Parliamentary,1986,70.37 %,"29,117,613 ","27,794,880 ","38,604,000 ",No
Spain,Parliamentary,1982,79.83 %,"26,855,301 ","25,795,580 ","37,935,000 ",No
Sweden,Parliamentary,2014,85.81 %,"7,330,432 ","7,614,029 ","9,723,809 ",No
Sweden,Parliamentary,2010,84.63 %,"7,123,651 ","7,296,284 ","9,074,055 ",No
Sweden,Parliamentary,2006,81.99 %,"6,892,009 ","7,010,777 ","9,082,995 ",No
Sweden,Parliamentary,2002,80.11 %,"6,722,152 ","6,900,985 ","8,876,744 ",No
Sweden,Parliamentary,1998,81.39 %,"6,603,129 ","6,915,438 ","8,780,000 ",No
Sweden,Parliamentary,1994,86.82 %,"6,496,365 ","6,848,400 ","8,780,000 ",No
Sweden,Parliamentary,1991,86.74 %,"6,413,172 ","6,721,260 ","8,617,000 ",No
Sweden,Parliamentary,1988,85.96 %,"6,330,023 ","6,580,860 ","8,437,000 ",No
Sweden,Parliamentary,1985,89.85 %,"6,249,445 ","6,513,000 ","8,350,000 ",No
Sweden,Parliamentary,1982,91.45 %,"6,130,993 ","6,327,000 ","8,325,000 ",No
Turkey,Parliamentary,2015,85.18 %,"56,965,099 ","57,579,752 ","82,523,053 ",Yes
Turkey,Parliamentary,2014,74.13 %,"55,692,841 ","55,249,398 ","81,619,392 ",Yes
Turkey,Parliamentary,2011,87.59 %,"50,189,930 ","50,809,416 ","73,722,988 ",Yes
Turkey,Parliamentary,2007,84.25 %,"42,799,303 ","48,423,209 ","71,158,647 ",Yes
Turkey,Parliamentary,2002,79.28 %,"41,333,105 ","43,198,055 ","66,493,970 ",Yes
Turkey,Parliamentary,1999,87.09 %,"37,495,217 ","40,626,996 ","64,504,287 ",Yes
Turkey,Parliamentary,1995,85.20 %,"34,155,981 ","36,812,460 ","62,394,000 ",Yes
Turkey,Parliamentary,1991,83.92 %,"29,979,123 ","31,529,300 ","57,326,000 ",Yes
Turkey,Parliamentary,1987,93.28 %,"26,376,926 ","26,806,110 ","52,561,000 ",Yes
Turkey,Parliamentary,1983,92.27 %,"19,740,500 ","24,112,290 ","47,279,000 ",Yes
Turkey,Presidential,2014,74.13 %,"55,692,841 ","55,509,734 ","81,619,392 ",Yes
United Kingdom,Parliamentary,2017,68.93 %,"46,824,978 ","51,329,650 ","64,769,452 ",No
United Kingdom,Parliamentary,2015,66.12 %,"46,425,386 ","50,780,423 ","64,088,222 ",No
United Kingdom,Parliamentary,2010,65.77 %,"45,597,461 ","49,116,522 ","62,348,447 ",No
United Kingdom,Parliamentary,2005,61.36 %,"44,245,939 ","46,554,470 ","60,270,708 ",No
United Kingdom,Parliamentary,2001,59.38 %,"44,403,238 ","45,804,132 ","59,434,645 ",No
United Kingdom,Parliamentary,1997,71.46 %,"43,784,559 ","45,093,510 ","58,563,000 ",No
United Kingdom,Parliamentary,1992,77.83 %,"43,240,084 ","44,658,460 ","57,998,000 ",No
United Kingdom,Parliamentary,1987,75.42 %,"43,180,573 ","43,326,080 ","57,008,000 ",No
United Kingdom,Parliamentary,1983,72.81 %,"42,192,999 ","42,846,520 ","56,377,000 ",No
United States,Parliamentary,2016,65.44 %,"214,109,367 ","250,293,421 ","323,995,528 ",No
United States,Parliamentary,2014,42.50 %,"190,669,639 ","245,712,915 ","318,892,103 ",No
United States,Parliamentary,2012,64.44 %,"193,653,908 ","240,926,957 ","312,780,968 ",No
United States,Parliamentary,2010,48.59 %,"186,874,157 ","235,809,266 ","308,282,053 ",No
United States,Parliamentary,2008,64.36 %,"190,461,401 ","233,087,000 ","303,824,640 ",No
United States,Parliamentary,2006,47.52 %,"172,805,006 ","220,043,054 ","298,444,215 ",No
United States,Parliamentary,2004,68.75 %,"177,265,030 ","220,336,019 ","293,027,571 ",No
United States,Parliamentary,2002,45.31 %,"162,993,315 ","210,464,504 ","278,058,881 ",No
United States,Parliamentary,2000,63.76 %,"156,421,311 ","210,623,408 ","284,970,789 ",No
United States,Parliamentary,1998,51.55 %,"141,850,558 ","210,446,120 ","280,298,524 ",No
United States,Parliamentary,1996,65.97 %,"146,211,960 ","196,511,000 ","265,679,000 ",No
United States,Parliamentary,1994,57.64 %,"130,292,822 ","193,650,000 ","262,090,745 ",No
United States,Parliamentary,1992,78.02 %,"133,821,178 ","189,529,000 ","255,407,000 ",No
United States,Parliamentary,1990,56.03 %,"121,105,630 ","185,812,000 ","248,709,873 ",No
United States,Parliamentary,1988,72.48 %,"126,379,628 ","182,778,000 ","245,057,000 ",No
United States,Parliamentary,1986,54.89 %,"118,399,984 ","178,566,000 ","239,529,693 ",No
United States,Parliamentary,1984,74.63 %,"124,150,614 ","174,466,000 ","236,681,000 ",No
United States,Parliamentary,1982,61.10 %,"110,671,225 ","169,938,000 ","233,697,676 ",No
United States,Parliamentary,1980,76.53 %,"113,043,734 ","164,597,000 ","227,738,000 ",No
United States,Presidential,2016,65.44 %,"214,109,367 ","250,293,421 ","323,995,528 ",No
United States,Presidential,2012,66.66 %,"193,653,908 ","240,926,957 ","312,780,968 ",No
United States,Presidential,2008,70.33 %,"190,461,401 ","233,087,000 ","303,824,640 ",No
United States,Presidential,2004,88.50 %,"142,070,000 ","220,336,019 ","293,027,571 ",No
United States,Presidential,2000,85.55 %,"129,549,000 ","210,623,408 ","284,970,789 ",No
United States,Presidential,1996,82.26 %,"127,661,000 ","196,511,000 ","265,679,000 ",No
United States,Presidential,1992,89.96 %,"126,578,000 ","189,529,000 ","255,407,000 ",No
United States,Presidential,1988,86.20 %,"118,589,000 ","182,778,000 ","245,057,000 ",No
United States,Presidential,1984,87.75 %,"116,106,000 ","174,466,000 ","236,681,000 ",No
United States,Presidential,1980,88.60 %,"105,035,000 ","164,597,000 ","227,738,000 ",No
